"filename", "language", "TypeScript", "JSON with Comments", "HTML", "JSON", "vue", "SCSS", "XML", "Java", "Java Properties", "Shell Script", "MS SQL", "Batch", "Markdown", "PlantUML", "comment", "blank", "total"
"e:\AdmitGenius\backend\.mvn\wrapper\maven-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, 0, -16, -1, -20
"e:\AdmitGenius\backend\deploy.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, -185, 0, 0, 0, 0, -27, -37, -249
"e:\AdmitGenius\backend\docs\CONFIGURATION.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -108, 0, 0, -36, -144
"e:\AdmitGenius\backend\docs\FEATURES.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -212, 0, 0, -47, -259
"e:\AdmitGenius\backend\docs\PROJECT_STRUCTURE.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -227, 0, 0, -43, -270
"e:\AdmitGenius\backend\docs\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -265, 0, 0, -94, -359
"e:\AdmitGenius\backend\docs\TESTING_CHECKLIST.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -189, 0, 0, -47, -236
"e:\AdmitGenius\backend\docs\class_diagram.puml", "PlantUML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -851, -2, -78, -931
"e:\AdmitGenius\backend\docs\doc.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -377, 0, 0, -87, -464
"e:\AdmitGenius\backend\mvnw.cmd", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -108, 0, 0, -26, -16, -150
"e:\AdmitGenius\backend\pom.xml", "XML", 0, 0, 0, 0, 0, 0, -156, 0, 0, 0, 0, 0, 0, 0, -1, -16, -173
"e:\AdmitGenius\backend\sql\create_table.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1074, 0, 0, 0, -48, -105, -1227
"e:\AdmitGenius\backend\sql\forum_additional_data.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -81, 0, 0, 0, -20, -24, -125
"e:\AdmitGenius\backend\sql\update_schema.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -242, 0, 0, 0, -24, -24, -290
"e:\AdmitGenius\backend\sql\update_school_images.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -73, 0, 0, 0, -2, -1, -76
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\AdmitGeniusBackEndApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, -11, 0, 0, 0, 0, 0, 0, 0, -4, -15
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\config\DataInitializer.java", "Java", 0, 0, 0, 0, 0, 0, 0, -137, 0, 0, 0, 0, 0, 0, -15, -31, -183
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\config\OpenAIConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, -21, 0, 0, 0, 0, 0, 0, 0, -4, -25
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\config\WebConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, -35, 0, 0, 0, 0, 0, 0, 0, -4, -39
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\AdminController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -121, 0, 0, 0, 0, 0, 0, -67, -25, -213
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\AuthController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -122, 0, 0, 0, 0, 0, 0, -9, -30, -161
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\EducationController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -113, 0, 0, 0, 0, 0, 0, -13, -13, -139
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\EssayController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -44, 0, 0, 0, 0, 0, 0, -20, -8, -72
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\EssayGenerationController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -18, 0, 0, 0, 0, 0, 0, -9, -5, -32
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\EssayPolishController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -31, 0, 0, 0, 0, 0, 0, -28, -7, -66
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\FileController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -74, 0, 0, 0, 0, 0, 0, -5, -14, -93
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\ForumController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -294, 0, 0, 0, 0, 0, 0, -22, -49, -365
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\InternalAdminController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, -8, -4, -35
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\ProjectController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -113, 0, 0, 0, 0, 0, 0, -13, -13, -139
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\RecommendationController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -99, 0, 0, 0, 0, 0, 0, -89, -18, -206
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\SchoolManagementController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -83, 0, 0, 0, 0, 0, 0, -7, -17, -107
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\StatisticsController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -25, 0, 0, 0, 0, 0, 0, -3, -7, -35
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\SystemController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -65, 0, 0, 0, 0, 0, 0, -19, -14, -98
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\controller\UserController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -209, 0, 0, 0, 0, 0, 0, -14, -29, -252
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\AdminResetPasswordRequestDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, -10, 0, 0, 0, 0, 0, 0, 0, -2, -12
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\ApiResponse.java", "Java", 0, 0, 0, 0, 0, 0, 0, -24, 0, 0, 0, 0, 0, 0, 0, -6, -30
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\CommentDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, -17, 0, 0, 0, 0, 0, 0, 0, -2, -19
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\CreateAdminRequestDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, -14, 0, 0, 0, 0, 0, 0, 0, -4, -18
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\EducationDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, -25, 0, 0, 0, 0, 0, 0, 0, -8, -33
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\EssayDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, -8, -13, -44
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\EssayGenerationDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, -58, 0, 0, 0, 0, 0, 0, -13, -14, -85
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\EssayPolishDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, -90, 0, 0, 0, 0, 0, 0, -9, -30, -129
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\ForumCommentDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, -15, 0, 0, 0, 0, 0, 0, -1, -3, -19
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\ForumPostDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, -26, 0, 0, 0, 0, 0, 0, -1, -3, -30
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\ProjectDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, -22, 0, 0, 0, 0, 0, 0, 0, -7, -29
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\RecommendationRequestDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, -249, 0, 0, 0, 0, 0, 0, -12, -84, -345
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\RecommendationResponseDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, -162, 0, 0, 0, 0, 0, 0, -4, -47, -213
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\SchoolDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, -139, 0, 0, 0, 0, 0, 0, -8, -44, -191
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\SchoolProgramDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, -17, 0, 0, 0, 0, 0, 0, 0, -2, -19
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\UpdateUserRoleRequestDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, 0, 0, 0, 0, 0, -2, -10
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\dto\UserDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, -24, 0, 0, 0, 0, 0, 0, -1, -3, -28
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\exception\BadRequestException.java", "Java", 0, 0, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0, 0, 0, 0, -1, -7
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\exception\GlobalExceptionHandler.java", "Java", 0, 0, 0, 0, 0, 0, 0, -125, 0, 0, 0, 0, 0, 0, -1, -26, -152
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\exception\ResourceNotFoundException.java", "Java", 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, 0, 0, 0, 0, 0, -3, -12
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\exception\UnauthorizedAccessException.java", "Java", 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, 0, 0, 0, 0, 0, -2, -11
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\exception\UnauthorizedException.java", "Java", 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, 0, 0, 0, 0, 0, -2, -11
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\ApplicationStatistic.java", "Java", 0, 0, 0, 0, 0, 0, 0, -42, 0, 0, 0, 0, 0, 0, -1, -16, -59
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\Comment.java", "Java", 0, 0, 0, 0, 0, 0, 0, -22, 0, 0, 0, 0, 0, 0, 0, -7, -29
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\Document.java", "Java", 0, 0, 0, 0, 0, 0, 0, -31, 0, 0, 0, 0, 0, 0, 0, -12, -43
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\Education.java", "Java", 0, 0, 0, 0, 0, 0, 0, -39, 0, 0, 0, 0, 0, 0, 0, -13, -52
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\Essay.java", "Java", 0, 0, 0, 0, 0, 0, 0, -114, 0, 0, 0, 0, 0, 0, -8, -42, -164
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\EssayRequirement.java", "Java", 0, 0, 0, 0, 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, 0, -8, -31
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\ExpertReview.java", "Java", 0, 0, 0, 0, 0, 0, 0, -51, 0, 0, 0, 0, 0, 0, -6, -18, -75
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\ForumComment.java", "Java", 0, 0, 0, 0, 0, 0, 0, -30, 0, 0, 0, 0, 0, 0, 0, -9, -39
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\ForumPost.java", "Java", 0, 0, 0, 0, 0, 0, 0, -49, 0, 0, 0, 0, 0, 0, -1, -17, -67
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\PostLike.java", "Java", 0, 0, 0, 0, 0, 0, 0, -27, 0, 0, 0, 0, 0, 0, 0, -7, -34
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\Project.java", "Java", 0, 0, 0, 0, 0, 0, 0, -37, 0, 0, 0, 0, 0, 0, 0, -12, -49
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\Recommendation.java", "Java", 0, 0, 0, 0, 0, 0, 0, -89, 0, 0, 0, 0, 0, 0, -2, -28, -119
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\RecommendationItem.java", "Java", 0, 0, 0, 0, 0, 0, 0, -88, 0, 0, 0, 0, 0, 0, -3, -31, -122
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\School.java", "Java", 0, 0, 0, 0, 0, 0, 0, -179, 0, 0, 0, 0, 0, 0, -5, -63, -247
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\SchoolProgram.java", "Java", 0, 0, 0, 0, 0, 0, 0, -104, 0, 0, 0, 0, 0, 0, 0, -35, -139
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\User.java", "Java", 0, 0, 0, 0, 0, 0, 0, -135, 0, 0, 0, 0, 0, 0, -4, -23, -162
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\UserEducation.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\UserRole.java", "Java", 0, 0, 0, 0, 0, 0, 0, -7, 0, 0, 0, 0, 0, 0, -3, -1, -11
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\model\UserStatus.java", "Java", 0, 0, 0, 0, 0, 0, 0, -7, 0, 0, 0, 0, 0, 0, -3, -1, -11
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\payload\ApiResponse.java", "Java", 0, 0, 0, 0, 0, 0, 0, -33, 0, 0, 0, 0, 0, 0, -1, -9, -43
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\payload\JwtAuthenticationResponse.java", "Java", 0, 0, 0, 0, 0, 0, 0, -35, 0, 0, 0, 0, 0, 0, -1, -11, -47
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\payload\LoginRequest.java", "Java", 0, 0, 0, 0, 0, 0, 0, -22, 0, 0, 0, 0, 0, 0, -1, -7, -30
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\payload\SignUpRequest.java", "Java", 0, 0, 0, 0, 0, 0, 0, -89, 0, 0, 0, 0, 0, 0, -1, -24, -114
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\ApplicationStatisticRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, 0, 0, 0, 0, 0, -5, -17
