"filename", "language", "TypeScript", "JSON with Comments", "HTML", "JSON", "vue", "SCSS", "XML", "Java", "Java Properties", "Shell Script", "MS SQL", "Batch", "Markdown", "PlantUML", "comment", "blank", "total"
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\CommentRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, -25, 0, 0, 0, 0, 0, 0, -1, -9, -35
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\EducationRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, -11, 0, 0, 0, 0, 0, 0, -9, -6, -26
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\EssayRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, -15, 0, 0, 0, 0, 0, 0, 0, -6, -21
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\ForumCommentRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, 0, 0, 0, 0, 0, -3, -15
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\ForumPostRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, -31, 0, 0, 0, 0, 0, 0, -2, -13, -46
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\ForumRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, -41, 0, 0, 0, 0, 0, 0, -1, -15, -57
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\PostLikeRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, -16, 0, 0, 0, 0, 0, 0, -2, -6, -24
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\ProjectRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, -11, 0, 0, 0, 0, 0, 0, -9, -6, -26
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\RecommendationItemRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, -11, 0, 0, 0, 0, 0, 0, 0, -4, -15
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\RecommendationRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, -10, 0, 0, 0, 0, 0, 0, 0, -3, -13
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\SchoolProgramRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, -17, 0, 0, 0, 0, 0, 0, 0, -7, -24
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\SchoolRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, -34, 0, 0, 0, 0, 0, 0, -30, -13, -77
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\UserRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, -10, 0, 0, 0, 0, 0, 0, 0, -3, -13
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\security\CurrentUser.java", "Java", 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, 0, 0, 0, 0, 0, -2, -11
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\security\JwtAuthenticationEntryPoint.java", "Java", 0, 0, 0, 0, 0, 0, 0, -21, 0, 0, 0, 0, 0, 0, -1, -5, -27
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\security\JwtAuthenticationFilter.java", "Java", 0, 0, 0, 0, 0, 0, 0, -50, 0, 0, 0, 0, 0, 0, 0, -12, -62
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\security\JwtTokenProvider.java", "Java", 0, 0, 0, 0, 0, 0, 0, -70, 0, 0, 0, 0, 0, 0, -4, -13, -87
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\security\SecurityConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, -91, 0, 0, 0, 0, 0, 0, -11, -15, -117
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\security\UserDetailsServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, -32, 0, 0, 0, 0, 0, 0, -1, -7, -40
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\EducationService.java", "Java", 0, 0, 0, 0, 0, 0, 0, -78, 0, 0, 0, 0, 0, 0, -19, -19, -116
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\EssayGenerationService.java", "Java", 0, 0, 0, 0, 0, 0, 0, -169, 0, 0, 0, 0, 0, 0, -21, -41, -231
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\EssayPolishService.java", "Java", 0, 0, 0, 0, 0, 0, 0, -199, 0, 0, 0, 0, 0, 0, -45, -60, -304
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\EssayService.java", "Java", 0, 0, 0, 0, 0, 0, 0, -189, 0, 0, 0, 0, 0, 0, -23, -33, -245
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\ForumService.java", "Java", 0, 0, 0, 0, 0, 0, 0, -26, 0, 0, 0, 0, 0, 0, -102, -18, -146
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\ProjectService.java", "Java", 0, 0, 0, 0, 0, 0, 0, -75, 0, 0, 0, 0, 0, 0, -19, -19, -113
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\RecommendationService.java", "Java", 0, 0, 0, 0, 0, 0, 0, -20, 0, 0, 0, 0, 0, 0, -68, -13, -101
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\SchoolService.java", "Java", 0, 0, 0, 0, 0, 0, 0, -16, 0, 0, 0, 0, 0, 0, -61, -12, -89
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\UserService.java", "Java", 0, 0, 0, 0, 0, 0, 0, -331, 0, 0, 0, 0, 0, 0, -99, -73, -503
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\impl\ForumServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, -420, 0, 0, 0, 0, 0, 0, -32, -90, -542
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\impl\RecommendationServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, -503, 0, 0, 0, 0, 0, 0, -80, -104, -687
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\impl\SchoolServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, -240, 0, 0, 0, 0, 0, 0, -17, -30, -287
"e:\AdmitGenius\backend\src\main\java\com\admitgenius\util\AuthUtil.java", "Java", 0, 0, 0, 0, 0, 0, 0, -55, 0, 0, 0, 0, 0, 0, 0, -8, -63
"e:\AdmitGenius\backend\src\test\java\org\example\admitgeniusbackend\AdmitGeniusBackEndApplicationTests.java", "Java", 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, 0, 0, 0, 0, 0, -5, -14
"e:\AdmitGenius\frontend\auto-imports.d.ts", "TypeScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 88
"e:\AdmitGenius\frontend\components.d.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 73
"e:\AdmitGenius\frontend\env.d.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 18
"e:\AdmitGenius\frontend\index.html", "HTML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15
"e:\AdmitGenius\frontend\package-lock.json", "JSON", 0, 0, 0, 4895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4896
"e:\AdmitGenius\frontend\package.json", "JSON", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39
"e:\AdmitGenius\frontend\src\App.vue", "vue", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"e:\AdmitGenius\frontend\src\api\index.ts", "TypeScript", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 18, 135
"e:\AdmitGenius\frontend\src\api\mockService.ts", "TypeScript", 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 28, 200
"e:\AdmitGenius\frontend\src\api\services\auth.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 28
"e:\AdmitGenius\frontend\src\api\services\essay.ts", "TypeScript", 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 15, 182
"e:\AdmitGenius\frontend\src\api\services\forum.ts", "TypeScript", 330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 50, 467
"e:\AdmitGenius\frontend\src\api\services\mock.ts", "TypeScript", 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 6, 177
"e:\AdmitGenius\frontend\src\api\services\profile.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 57
"e:\AdmitGenius\frontend\src\api\services\recommendation.ts", "TypeScript", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 14, 155
"e:\AdmitGenius\frontend\src\api\services\statistics.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 6, 35
"e:\AdmitGenius\frontend\src\api\services\user.ts", "TypeScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 10, 85
"e:\AdmitGenius\frontend\src\assets\dashboard-hero.svg", "XML", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 8, 10, 45
"e:\AdmitGenius\frontend\src\assets\styles\main.scss", "SCSS", 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 9, 22, 150
"e:\AdmitGenius\frontend\src\config.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 6, 55
"e:\AdmitGenius\frontend\src\config\index.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"e:\AdmitGenius\frontend\src\env.d.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 17
"e:\AdmitGenius\frontend\src\layouts\AuthLayout.vue", "vue", 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 183
"e:\AdmitGenius\frontend\src\layouts\MainLayout.vue", "vue", 0, 0, 0, 0, 267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 42, 314
"e:\AdmitGenius\frontend\src\main.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 35
"e:\AdmitGenius\frontend\src\router\guards.ts", "TypeScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 77
"e:\AdmitGenius\frontend\src\router\index.ts", "TypeScript", 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 160
"e:\AdmitGenius\frontend\src\stores\auth.ts", "TypeScript", 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 15, 157
"e:\AdmitGenius\frontend\src\stores\mockAuth.ts", "TypeScript", 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 139
"e:\AdmitGenius\frontend\src\types\api.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"e:\AdmitGenius\frontend\src\types\essay.ts", "TypeScript", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 94
"e:\AdmitGenius\frontend\src\types\index.ts", "TypeScript", 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 25, 258
"e:\AdmitGenius\frontend\src\types\user.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"e:\AdmitGenius\frontend\src\utils\api.ts", "TypeScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 65
"e:\AdmitGenius\frontend\src\utils\request.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 5, 91
"e:\AdmitGenius\frontend\src\views\auth\ExpertRegisterView.vue", "vue", 0, 0, 0, 0, 329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 41, 373
"e:\AdmitGenius\frontend\src\views\auth\LoginView.vue", "vue", 0, 0, 0, 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 227
"e:\AdmitGenius\frontend\src\views\auth\RegisterView.vue", "vue", 0, 0, 0, 0, 270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 306
"e:\AdmitGenius\frontend\src\views\auth\ResetPasswordView.vue", "vue", 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 150
"e:\AdmitGenius\frontend\src\views\dashboard\DashboardView.vue", "vue", 0, 0, 0, 0, 416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 69, 490
"e:\AdmitGenius\frontend\src\views\error\NotFoundView.vue", "vue", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 57
"e:\AdmitGenius\frontend\src\views\essay\EssayCreateView.vue", "vue", 0, 0, 0, 0, 474, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 534
"e:\AdmitGenius\frontend\src\views\essay\EssayDetailView.vue", "vue", 0, 0, 0, 0, 711, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 96, 811
"e:\AdmitGenius\frontend\src\views\essay\EssayEditView.vue", "vue", 0, 0, 0, 0, 492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 62, 555
"e:\AdmitGenius\frontend\src\views\essay\EssayListView.vue", "vue", 0, 0, 0, 0, 316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39, 357
"e:\AdmitGenius\frontend\src\views\essay\EssayPolishView.vue", "vue", 0, 0, 0, 0, 453, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 514
"e:\AdmitGenius\frontend\src\views\essay\EssayView.vue", "vue", 0, 0, 0, 0, 354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 411
"e:\AdmitGenius\frontend\src\views\forum\ForumPostView.vue", "vue", 0, 0, 0, 0, 907, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 121, 1051
"e:\AdmitGenius\frontend\src\views\forum\ForumView.vue", "vue", 0, 0, 0, 0, 959, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 129, 1100
"e:\AdmitGenius\frontend\src\views\recommendation\RecommendationView.vue", "vue", 0, 0, 0, 0, 781, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 108, 894
"e:\AdmitGenius\frontend\src\views\school\SchoolDetailView.vue", "vue", 0, 0, 0, 0, 539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 74, 622
"e:\AdmitGenius\frontend\src\views\school\SchoolListView.vue", "vue", 0, 0, 0, 0, 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 69, 515
"e:\AdmitGenius\frontend\src\views\test\TestView.vue", "vue", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 62
"e:\AdmitGenius\frontend\src\views\user\ProfileView.vue", "vue", 0, 0, 0, 0, 899, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 90, 999
"e:\AdmitGenius\frontend\src\views\user\UserProfileView.vue", "vue", 0, 0, 0, 0, 578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 71, 657
"e:\AdmitGenius\frontend\tsconfig.json", "JSON with Comments", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
"e:\AdmitGenius\frontend\vite.config.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 33
"Total", "-", 2217, 18, 15, 4933, 9797, 119, -129, -6831, -3, -185, -1470, -108, -1378, -851, -734, -709, 4701